id,username,created_at,timezone,user_id,tweet,mentions,urls,replies_count,retweets_count,likes_count,hashtags,retweet,source
1417122488006348801,chicagostock,2021-07-19 15:01:44 BST,+0100,46759952,"$ES_F Daily SP500.  Coincidence we break just as the 2 week opening range in July was completed? Below the 6M vol window, back to testing last month's high.  June low will be key to defend, failure to do so reverses breakout confirms failure.  https://t.co/oPMkUXUyQA",[],[],0,3,7,[],False,
1415046635483242507,chicagostock,2021-07-13 21:33:02 BST,+0100,46759952,$ES_F A look at the 3D pivots...  $spy $spx  https://t.co/MTaBCVigZb,[],[],1,1,5,[],False,
1413135204886089734,chicagostock,2021-07-08 14:57:42 BST,+0100,46759952,$AAPL so close to taking out its ATH yesterday.,[],[],0,1,1,[],False,
1394365847666298885,chicagostock,2021-05-17 19:54:58 BST,+0100,46759952,"@Jbujr @Apple Exactly, not only that, my mask wasn't good enough, they had to give me one of their own. Almost said screw it because of that, but gave chance wanted to compare phones, it was all eyes on me in there like they never had a customer before.",[],[],1,0,1,[],False,
1394364388858028033,chicagostock,2021-05-17 19:49:10 BST,+0100,46759952,"Going into @Apple store has become the biggest turn off. Went in to buy an iPhone, heavy security at front, check temperature, ghost town inside, sales person unmotivated and depressed.  Ended up ordering online from carrier.  Apple store = horrible experience.","[{'screen_name': 'apple', 'name': 'apple', 'id': '380749300'}]",[],2,1,7,[],False,
1394361921802063882,chicagostock,2021-05-17 19:39:22 BST,+0100,46759952,$PENN $30 $TSLA $160 $AAPL 75 🛒🛒🛒,[],[],5,3,12,[],False,
1391921001529757704,chicagostock,2021-05-11 02:00:02 BST,+0100,46759952,"$ES_F SP500 Failure to hold past May 3rd's 4202 high.  Failure to hold 4140 opens door to last week's 4120 low, which opens door to sell stops &lt; last 3 week low 4110.  https://t.co/V5x8fhZu1H",[],[],0,2,6,[],False,
1389393038435397638,chicagostock,2021-05-04 02:34:48 BST,+0100,46759952,"So many people throwing out random numbers, SP500 going to 4400, 4600, 4800... Seems carried away and blind sided. After closing out a big month in April, and up 90% since COVID bottom, how much more? A 2% correction (&lt;4110) gives reason to take profit and a vacation.",[],[],3,0,11,[],False,
1377624572867006465,chicagostock,2021-04-01 15:11:07 BST,+0100,46759952,$NQ_F Nasdaq pushing last month's 13328 high.  $ES_F SP500  4k  https://t.co/a7wQUNMEKa,[],[],1,0,6,[],False,
1371511588428120065,chicagostock,2021-03-15 17:20:18 GMT,+0100,46759952,"$ES_F Intraday V bottom SP500 with dip into 3D pivot range defended, trapping intraday shorts &lt; 28  https://t.co/MmfQy3cQXf",[],[],1,2,5,[],False,
1365052681568407552,chicagostock,2021-02-25 21:34:55 GMT,+0100,46759952,$ES_F SP500 Market Update  https://t.co/dTjhZOkzdQ,[],['https://www.pscp.tv/w/cwa9_zF4ZUVXTHJ4eGFRUHd8MVprS3pleURhZWV4dtB10D_aX7G3r4QoHsVkl0oX_qgHdtWy1oRfbB7N2LU_'],0,1,3,[],False,
1362520755049623553,chicagostock,2021-02-18 21:53:57 GMT,+0100,46759952,$ES_F SP500 Market Update  https://t.co/zuluv2AUHu,[],['https://www.pscp.tv/w/cv2H9TF4ZUVXTHJ4eGFRUHd8MVlwSmt6ZERNcUJHar75TeY0Uo1fYhhXWxMBG5crZjNDH2-sa5FUkkUnhhcD'],0,2,9,[],False,
1359207690908667908,chicagostock,2021-02-09 18:29:01 GMT,+0100,46759952,$ES_F SP500 Since the vaccine news in November  https://t.co/nY7ijgjCIQ,[],[],1,0,5,[],False,
1357358209628004356,chicagostock,2021-02-04 15:59:50 GMT,+0100,46759952,"Chase everyday. Chase Gamestop, chase the SP500.",[],[],1,0,2,[],False,
1355210826848866307,chicagostock,2021-01-29 17:46:54 GMT,+0100,46759952,$AAPL Buyers caught &gt; December highs in Apple.  https://t.co/4iIIpT9298,[],[],0,1,4,[],False,
1354907668301791233,chicagostock,2021-01-28 21:42:15 GMT,+0100,46759952,$ES_F SP500 Market Update  https://t.co/kTomjzeivo,[],['https://www.pscp.tv/w/cuHVtzF4ZUVXTHJ4eGFRUHd8MVJER2xQTFBPWmxHTIZWM2fGr5bBq94uMDlNuzbdOuhzTS0qEKfAj0cyZHWP'],0,1,2,[],False,
1354649462187171841,chicagostock,2021-01-28 04:36:14 GMT,+0100,46759952,"$ES_F Bull trap in the SP500 and Bear trap in $GME.  Bears liquidate longs to cover their short losses, amplifying downside in stocks as trapped longs also forced to liquidate.",[],[],1,1,4,[],False,
1354512446933884929,chicagostock,2021-01-27 19:31:47 GMT,+0100,46759952,"$ES_F SP500 back at the lows after squeezing short sellers from 65-90 early afternoon.   ""It doesn't mean these investors that shorted the stock were necessarily wrong"" - Wapner  https://t.co/jgK4N8sxHn",[],[],1,1,1,[],False,
1354437066394841088,chicagostock,2021-01-27 14:32:15 GMT,+0100,46759952,"$ES_F Yesterday was the 5th close above the 6 month vol window in the SP500, setting a bull bias.  See February 2020.  https://t.co/ZIolE6VEie",[],[],0,1,4,[],False,
1347228575171227650,chicagostock,2021-01-07 17:08:17 GMT,+0100,46759952,$ES_F Daily SP500  https://t.co/nwWPChPiDF,[],[],0,2,6,[],False,
1338667832020766722,chicagostock,2020-12-15 02:10:57 GMT,+0100,46759952,$ES_F SP500 Trend update.  https://t.co/hRLHB1jOFN,[],[],0,1,9,[],False,
1333798428267085826,chicagostock,2020-12-01 15:41:40 GMT,+0100,46759952,$ES_F Daily SP500  testing top of trading channel again after making new ATHs today.  https://t.co/SYTzpyAkLo,[],[],3,1,9,[],False,
1329901844588445696,chicagostock,2020-11-20 21:38:02 GMT,+0100,46759952,$ES_F SP500 Market Update  https://t.co/LKDcEjmgIU,[],['https://www.pscp.tv/w/cobdOjF4ZUVXTHJ4eGFRUHd8MW1ueGVhTXJsV1d4WICCMl0AkgIWztcKCXV-OKEk5OTtjQhzKm223pGwXKpe'],0,1,10,[],False,
1329463388498522112,chicagostock,2020-11-19 16:35:46 GMT,+0100,46759952,$ES_F SP500 stuck below prior low....  https://t.co/fGQnqJ261M,[],[],2,0,4,[],False,
1324723993837002752,chicagostock,2020-11-06 14:43:06 GMT,+0100,46759952,$ES_F SP500 Daily.  https://t.co/v2uitvJSDi,[],[],0,0,3,[],False,
1324512646763339776,chicagostock,2020-11-06 00:43:17 GMT,+0100,46759952,$ES_F SP500 getting another shot at filling its 3579 gap from September 2nd.  https://t.co/IU78oyY6I2,[],[],0,4,15,[],False,
1323824655183060993,chicagostock,2020-11-04 03:09:27 GMT,+0100,46759952,$ES_F SP500 getting up to last Monday's 3430 high.  https://t.co/Rnw51ydbr8,[],[],0,2,9,[],False,
1323824190651355136,chicagostock,2020-11-04 03:07:37 GMT,+0100,46759952,"Futures on a tear.  Nasdaq +380, SP500 +60",[],[],0,1,5,[],False,
1321930802263924741,chicagostock,2020-10-29 21:43:58 GMT,+0100,46759952,Still like picking up Apple down near the January high.  Why chase? Let it fall back to retest it's breakout.,[],[],0,0,3,[],False,
1318651507638595584,chicagostock,2020-10-20 21:33:13 BST,+0100,46759952,$ES_F SP500 Market Update  https://t.co/kkbcdZfOZM,[],['https://www.pscp.tv/w/cl3viTF4ZUVXTHJ4eGFRUHd8MU1ZeE5Wb3JwWHd4d5TGt3ssoGjSRcsICc_mQJykrT59Fffdkh87btSq1wKP'],0,4,6,[],False,
1317197655475326979,chicagostock,2020-10-16 21:16:08 BST,+0100,46759952,$ES_F SP500 Market Update  https://t.co/kIE9ExIjf0,[],['https://www.pscp.tv/w/cliliDF4ZUVXTHJ4eGFRUHd8MW1yR21Fa09MemdHeVX_Ot0McOR2P51wnrDZqTYUZDgWOgvc0BMqjsX49ahP'],1,1,7,[],False,
1316843143501766656,chicagostock,2020-10-15 21:47:25 BST,+0100,46759952,$ES_F SP500 Market Update  https://t.co/C8W4SOdY6b,[],['https://www.pscp.tv/w/cldbXTF4ZUVXTHJ4eGFRUHd8MXZPR3dreWR2cGRHQlUjMKVV2JLK1KvO_QITpjRFoHHRUbuiLdT4JP-7x_y_'],0,2,7,[],False,
1316782500111360000,chicagostock,2020-10-15 17:46:27 BST,+0100,46759952,$ES_F SP500 Fighting to hold its hourly 200SMA @ 3443. $NQ_F Nasdaq 200SMA 300 points lower @ 11468  https://t.co/q7j79Z3Xlg,[],[],0,0,8,[],False,
1316406384624369667,chicagostock,2020-10-14 16:51:54 BST,+0100,46759952,"@andymstone Why was my account disabled with no violations, warnings, or reasoning? The power FB has to just disconnect people from the platform without clear reasoning is anti free speech and illegal. Zero customer service. Your ""communications"" is horrible. Good riddance.",[],[],1,0,3,[],False,
1312132548227604481,chicagostock,2020-10-02 21:49:12 BST,+0100,46759952,$ES_F SP500 Market Update  https://t.co/5R5uo9TIQt,[],['https://www.pscp.tv/w/ckY4SDF4ZUVXTHJ4eGFRUHd8MURYeHlBQVF5TWJ4TT6oxrCBzmHiHQ5YNUK6TQWuO2kQu3j3gddg2phxdkCF'],0,2,5,[],False,
1310383221016858629,chicagostock,2020-09-28 01:58:00 BST,+0100,46759952,2 week free trial to our daily SP500 analysis report.  or Use coupon code tenoff for $100 off your first month access to live trading room  https://t.co/M7nmEJogrf,[],['http://www.chicagostocktrading.com/membership.html'],0,2,6,[],False,
1303443058608857094,chicagostock,2020-09-08 22:20:16 BST,+0100,46759952,$ES_F SP500 Market Update  https://t.co/aWOqvANAlX,[],['https://www.pscp.tv/w/ciabkDF4ZUVXTHJ4eGFRUHd8MUJSS2pZZU1RZ3d4d5nghtFFreYSKjsI4x526YZQtp_WCz4KEA0Oga4mzH5C'],0,4,5,[],False,
1303356722078257152,chicagostock,2020-09-08 16:37:12 BST,+0100,46759952,I'll take TSLA off your hands @ 165 and AAPL @ 80.,[],[],4,2,23,[],False,
1301575557637984256,chicagostock,2020-09-03 18:39:29 BST,+0100,46759952,Dow gap @ 28871 filled.  Top? or will the market be able to overcome this gap for another shot at the high?  https://t.co/oXhWJq2j5G,[],[],0,0,2,[],False,
1301197436258574337,chicagostock,2020-09-02 17:36:58 BST,+0100,46759952,Intraday snapshot of the Nasdaq vs the SP500. $NQ_F $ES_F  https://t.co/FqOkcUpz5u,[],[],0,2,4,[],False,
1300516027877523463,chicagostock,2020-08-31 20:29:18 BST,+0100,46759952,$ES_F Hourly SP500 stuck between 3D pivot and Friday's high.  https://t.co/bk7j4MIJhl,[],[],0,1,6,[],False,
1299011442604150785,chicagostock,2020-08-27 16:50:37 BST,+0100,46759952,Another 300 in the Dow to fill it's February gap,[],[],0,0,3,[],False,
1298710171032592385,chicagostock,2020-08-26 20:53:28 BST,+0100,46759952,"If we think SP500/Nasdaq too high, Dow still has it's gap from February that's open @ 28871...  https://t.co/TBjZjibPm3",[],[],2,0,5,[],False,
1293372003299270656,chicagostock,2020-08-12 03:21:29 BST,+0100,46759952,"New lows on the month in Gold/Silver, almost the Euro, and on the SP500 that would be &lt; 3254.  #letsgo",[],[],1,1,8,['letsgo'],False,
1284127433101398023,chicagostock,2020-07-17 15:06:52 BST,+0100,46759952,"$ES_F 2week opening range for July-December completes today.  In the first week, the SP500 consolidated its recovery of 3140.  This week expanded &gt;3140 to overcome last month's high.  https://t.co/7OlrUnQ5Wp",[],[],0,2,2,[],False,
1275491555030286337,chicagostock,2020-06-23 19:10:58 BST,+0100,46759952,$ES_F $NQ_F A tale of 2 tapes.   Nasdaq to the🌛 while SP500 has trouble recovering March 3137 high after stop run early this month.  https://t.co/njZVm7pD22,[],[],2,3,1,[],False,
1271534613840621568,chicagostock,2020-06-12 21:07:30 BST,+0100,46759952,SP500 Market Update  https://t.co/rZ9OxdeDmH,[],['https://www.pscp.tv/w/cbKGgjF4ZUVXTHJ4eGFRUHd8MXJteFBZYVB3QW1LTkWsiQivqiHr-kjM4P81MumcdoAiDauFKKb5W5-UR61q'],0,2,12,[],False,
1271088071107391488,chicagostock,2020-06-11 15:33:06 BST,+0100,46759952,Netflix and Amazon keeping this market afloat,[],[],1,2,9,[],False,
1255967169017331712,chicagostock,2020-04-30 22:08:02 BST,+0100,46759952,$ES_F SP500 Market Update  https://t.co/COn0vMtyDm,[],['https://www.pscp.tv/w/cXnkMjF4ZUVXTHJ4eGFRUHd8MUJkR1lRUVZwWFFHWK2S_jspE1RCQC5FlYVbxW2DGMK-HTzifzFAdxLQ0L4O'],1,3,13,[],False,
1255878129433939969,chicagostock,2020-04-30 16:14:13 BST,+0100,46759952,"Buying into resistance, what I want to see.. McElligott today writes that his CTA model’s S&amp;P futures position flipped yesterday, from the recent “-69% Short” signal to the current “+100% Long,” they bought a total of $36.8BN across Emini futures yesterday  https://t.co/0nS8hramqo",[],['https://www.zerohedge.com/markets/heres-why-machines-went-buying-spree-yesterday-us-entered-recession'],4,8,29,[],False,
1250527199926423558,chicagostock,2020-04-15 21:51:32 BST,+0100,46759952,$ES_F SP500 Market Update  https://t.co/OaIr68miks,[],['https://www.pscp.tv/w/cWYZ1DF4ZUVXTHJ4eGFRUHd8MWdxeHZFWGJvZWdKQi7pcJeP62oQL884EQdE074JIJ9e2qRhyR5i4i2pDzt0'],0,2,11,[],False,
1243285628483014657,chicagostock,2020-03-26 21:16:07 GMT,+0100,46759952,$ES_F SP500 Market Update  https://t.co/JplMcQsQxx,[],['https://www.pscp.tv/w/cUvBlzF4ZUVXTHJ4eGFRUHd8MWt2SnBYcXlMcWdKRavQS7852Z-6nk-ylKSMkr8Ra7jmFpHJQYMNQpmRN10m'],1,2,5,[],False,
1242915512239009793,chicagostock,2020-03-25 20:45:25 GMT,+0100,46759952,$ES_F SP500 Market Update  #stimulusbill  https://t.co/C3wnaxQSVz,[],['https://www.pscp.tv/w/cUpo5TF4ZUVXTHJ4eGFRUHd8MW1yR21RQVBvUkRHeTZFDvoVAaeyVC3IKSgFwFKg97xrKXa2LgMoH6l-qnHV'],0,2,9,['stimulusbill'],False,
1242852530641567747,chicagostock,2020-03-25 16:35:09 GMT,+0100,46759952,"After a 300pt rally in the SP500, the propaganda arm of the Fed (cnbc) calling for a bottom and saying don't fight the Fed.  Just a short squeeze here, true test will be if retest will hold.   https://t.co/PlFGIfMiF4",[],['https://twitter.com/Chicagostock/status/1242090604487528449?s=20'],4,9,29,[],False,
1242076370571755526,chicagostock,2020-03-23 13:10:58 GMT,+0100,46759952,"$ES_F SP500 o/n futures limit down bounce off retest of 2170s. Failure to hold = next stops below 2028 for shot at 1900.  Back to 2380 first key resistance, back through last week's 2650 high needed to reverse breakdown for shot at last month's 2850 low.  https://t.co/X3ZU1qodxP",[],[],0,4,7,[],False,
1240748116317364225,chicagostock,2020-03-19 21:12:57 GMT,+0100,46759952,SP500 Stock Market Update. How low can we go?  https://t.co/WtDUqv5VwY,[],['https://www.pscp.tv/w/cUKGWTF4ZUVXTHJ4eGFRUHd8MXJteFBBRFluWWpLTgcF9fri2fxa_N6NnwrFjQXQMNsyI658DqpvysFiY1xB'],3,1,9,[],False,
1240430297612554241,chicagostock,2020-03-19 00:10:03 GMT,+0100,46759952,SP500 Market Update  https://t.co/uhNYGdkcN3,[],['https://www.pscp.tv/w/cUFeWzF4ZUVXTHJ4eGFRUHd8MXZBeFJCenJZYXF4bPH9Vz9igYT6QI3zGHBU3k07iZITe1Jezr_CtLmcRIq3'],0,1,8,[],False,
1240426516623822849,chicagostock,2020-03-18 23:55:02 GMT,+0100,46759952,What's the big deal?  The SP500 fell 118 points (5%) from last week's low of 2380 into 2262 this week. The big swings in between = noise. Flush &lt;2380 setup a bear trap as market is &gt; last wk low @ 2450.  Back through weekly high 2650 for SQUEEZE  https://t.co/BCsH2ud43E,[],[],0,4,5,[],False,
1239543613715034117,chicagostock,2020-03-16 13:26:41 GMT,+0100,46759952,"SP500 down 30% from high to low.  We've talked about how there hasn't been much panic in markets, people still trying to buy and call bottom.  Market will not bottom until you are AFRAID of buying and when you do buy a bottom you don't go all in because you are too scared too.",[],[],0,4,14,[],False,
1238456734353629185,chicagostock,2020-03-13 13:27:49 GMT,+0100,46759952,"SP500 Limit up in Globex.  Traps shorts from yesterday, down to 2528 key to hold.  Up to 2700 first key resistance, Tuesday's low.",[],[],1,2,4,[],False,
1238278140436402179,chicagostock,2020-03-13 01:38:09 GMT,+0100,46759952,"Here we go again!   SP500 Futures limit down guide.   Globex 5% 2334 Cash 7% 2284.50, 13% 2136, 20% 1962",[],[],2,12,19,[],False,
1238148331441999873,chicagostock,2020-03-12 17:02:20 GMT,+0100,46759952,Even the FED is buying SP500 @ 2500,[],[],0,0,10,[],False,
1237934543224614912,chicagostock,2020-03-12 02:52:49 GMT,+0100,46759952,Look at this mess the Dow has been in the last 2 years between 21000-29000 after the initial breakout in 2016.  https://t.co/mtdgpjGp1L,[],[],1,2,2,[],False,
1237902817026887680,chicagostock,2020-03-12 00:46:45 GMT,+0100,46759952,"$ES_F SP500 Futures (March) Limit Down Guide  Globex 5% 2601  Cash 7% 2546.50, 13% 2382, 20% 2319",[],[],0,10,13,[],False,
1237567461022511104,chicagostock,2020-03-11 02:34:10 GMT,+0100,46759952,SP500 6 Month Volatility Window Traps Late Buyers Again  https://t.co/FiJDumsavi,[],['http://www.chicagostocktrading.com/blog/sp500-6-month-vol-window-catches-late-buyers-again.html'],2,1,8,[],False,
1237147242588446720,chicagostock,2020-03-09 22:44:22 GMT,+0100,46759952,"Hopefully we wont need these for tomorrow...  $ES_F SP500 Futures Limit Down   Globex 5% 2605 Cash 7% 2550, 13% 2385, 20% 2193",[],[],0,4,10,[],False,
1237082368055410689,chicagostock,2020-03-09 18:26:35 GMT,+0100,46759952,SP500 Downside retest levels.  2500 December 2018 low 2316 2180 November 2016 election low 2028 1890 February 2016 low 1802 1420 Gap Fill December 2012 830 Ultimate retest of the 2009 low.,[],[],1,10,19,[],False,
1236805286855401475,chicagostock,2020-03-09 00:05:33 GMT,+0100,46759952,"$ES_F SP500 Futures Limit Down   Globex 5% 2819 Cash 7% 2759.5, 13% 2581.5, 20% 2373.5",[],[],3,7,19,[],False,
1236003870075207685,chicagostock,2020-03-06 19:01:01 GMT,+0100,46759952,"$ES_F $NQ_F Nasdaq caught buyers above vol window and unable to recover. SP500 squeeze off 28 open into running stops &gt; 55 only to fall short again and below vol window, buyers failed to take out HOD. Leaves longs on hook above window.  https://t.co/qzvQfIbgcw",[],[],1,0,1,[],False,
1235974656554708993,chicagostock,2020-03-06 17:04:56 GMT,+0100,46759952,$ES_F SP500 Market Update  https://t.co/koWURDBoNK,[],['https://www.pscp.tv/w/cTEouDF4ZUVXTHJ4eGFRUHd8MU1ZeE5rRE9Odm5Ld45NnMAY_scoVxgu7clMUSzc0XMbfnEmzaku-Vp-rX4h'],0,1,8,[],False,
